"GEO_ID","NAME","B25119_001E","B25119_001M","B25119_002E","B25119_002M","B25119_003E","B25119_003M",
"Geography","Geographic Area Name","Estimate!!Median household income in the past 12 months (in 2022 inflation-adjusted dollars) --!!Total:","Margin of Error!!Median household income in the past 12 months (in 2022 inflation-adjusted dollars) --!!Total:","Estimate!!Median household income in the past 12 months (in 2022 inflation-adjusted dollars) --!!Total:!!Owner occupied (dollars)","Margin of Error!!Median household income in the past 12 months (in 2022 inflation-adjusted dollars) --!!Total:!!Owner occupied (dollars)","Estimate!!Median household income in the past 12 months (in 2022 inflation-adjusted dollars) --!!Total:!!Renter occupied (dollars)","Margin of Error!!Median household income in the past 12 months (in 2022 inflation-adjusted dollars) --!!Total:!!Renter occupied (dollars)",
"310M600US10180","Abilene, TX Metro Area","62660","4330","85052","6842","40324","8010",
"310M600US10380","Aguadilla-Isabela, PR Metro Area","19966","1341","23634","1770","15718","1366",
"310M600US10420","Akron, OH Metro Area","66652","2036","85434","2893","39743","2932",
"310M600US10500","Albany, GA Metro Area","48376","4939","67048","5949","29371","3632",
"310M600US10540","Albany-Lebanon, OR Metro Area","67009","9115","87475","3148","41549","3794",
"310M600US10580","Albany-Schenectady-Troy, NY Metro Area","80970","2119","109315","3314","45725","2600",
"310M600US10740","Albuquerque, NM Metro Area","66392","2175","81039","1902","38816","4011",
"310M600US10780","Alexandria, LA Metro Area","56339","5580","71047","8955","37396","4082",
"310M600US10900","Allentown-Bethlehem-Easton, PA-NJ Metro Area","76041","2823","97249","2656","45135","4507",
"310M600US11020","Altoona, PA Metro Area","58022","4513","76873","4933","32535","4540",
"310M600US11100","Amarillo, TX Metro Area","65090","3231","80387","4558","37471","5823",
"310M600US11180","Ames, IA Metro Area","68384","7852","95920","7890","37516","6461",
"310M600US11260","Anchorage, AK Metro Area","95791","4722","114749","4510","60835","8494",
"310M600US11460","Ann Arbor, MI Metro Area","79665","4273","107317","4907","45433","3705",
"310M600US11500","Anniston-Oxford, AL Metro Area","52819","5563","62844","6302","34194","6191",
"310M600US11540","Appleton, WI Metro Area","78388","2888","92447","4075","50781","5166",
"310M600US11640","Arecibo, PR Metro Area","25865","2097","29954","2930","18711","2707",
"310M600US11700","Asheville, NC Metro Area","66023","2591","77817","4774","42604","2930",
"310M600US12020","Athens-Clarke County, GA Metro Area","61978","3967","87693","8023","36664","3093",
"310M600US12060","Atlanta-Sandy Springs-Alpharetta, GA Metro Area","84876","1026","104027","1354","55482","1530",
"310M600US12100","Atlantic City-Hammonton, NJ Metro Area","77248","3727","93263","6460","42424","8003",
"310M600US12220","Auburn-Opelika, AL Metro Area","58549","4334","76515","8785","31221","4454",
"310M600US12260","Augusta-Richmond County, GA-SC Metro Area","64581","3137","80014","3901","39920","5514",
"310M600US12420","Austin-Round Rock-Georgetown, TX Metro Area","94604","2244","122713","2897","66100","2134",
"310M600US12540","Bakersfield, CA Metro Area","66234","1948","84065","3792","43490","2540",
"310M600US12580","Baltimore-Columbia-Towson, MD Metro Area","90505","1447","115672","2754","52546","1766",
"310M600US12620","Bangor, ME Metro Area","61134","3808","78146","8003","37633","5354",
"310M600US12700","Barnstable Town, MA Metro Area","91438","6454","103354","4210","46950","11745",
"310M600US12940","Baton Rouge, LA Metro Area","64222","1600","80679","3068","41530","3226",
"310M600US12980","Battle Creek, MI Metro Area","59522","3291","67178","3891","31969","6926",
"310M600US13020","Bay City, MI Metro Area","55134","4268","63632","5299","33160","7017",
"310M600US13140","Beaumont-Port Arthur, TX Metro Area","60067","3223","78322","3775","36450","2106",
"310M600US13220","Beckley, WV Metro Area","52633","3825","63861","7514","21743","7257",
"310M600US13380","Bellingham, WA Metro Area","79220","5025","99145","6748","48956","8885",
"310M600US13460","Bend, OR Metro Area","82052","9399","98083","7666","60515","2972",
"310M600US13740","Billings, MT Metro Area","78781","3727","88478","4600","45906","7441",
"310M600US13780","Binghamton, NY Metro Area","63427","2614","80189","4411","32122","3625",
"310M600US13820","Birmingham-Hoover, AL Metro Area","67242","1701","86096","2512","37480","2640",
"310M600US13900","Bismarck, ND Metro Area","77969","6792","99355","6481","47383","8543",
"310M600US13980","Blacksburg-Christiansburg, VA Metro Area","65496","5832","88548","5208","34830","5655",
"310M600US14010","Bloomington, IL Metro Area","70674","2998","92907","7392","36863","7283",
"310M600US14020","Bloomington, IN Metro Area","64639","5771","95118","7746","36605","4635",
"310M600US14100","Bloomsburg-Berwick, PA Metro Area","62314","5584","76285","4519","36259","10695",
"310M600US14260","Boise City, ID Metro Area","80928","1454","90431","2665","55060","2950",
"310M600US14460","Boston-Cambridge-Newton, MA-NH Metro Area","104299","1371","136320","1671","63356","1686",
"310M600US14500","Boulder, CO Metro Area","96079","4330","132007","9141","59785","5174",
"310M600US14540","Bowling Green, KY Metro Area","59629","4221","81496","5374","36897","6910",
"310M600US14740","Bremerton-Silverdale-Port Orchard, WA Metro Area","94775","5254","111496","6301","70006","4065",
"310M600US14860","Bridgeport-Stamford-Norwalk, CT Metro Area","105968","3165","140724","3810","60825","5262",
"310M600US15180","Brownsville-Harlingen, TX Metro Area","50649","3925","63253","3654","32471","2197",
"310M600US15260","Brunswick, GA Metro Area","59383","7497","71076","9732","37834","12375",
"310M600US15380","Buffalo-Cheektowaga, NY Metro Area","68698","1861","88357","3251","38266","2383",
"310M600US15500","Burlington, NC Metro Area","59919","4067","75348","4890","41206","2317",
